R,RDes,P,PDes,Y,YDes,FaultIn
0.0184260393172479,0.0801011443625573,-0.601941461784492,-1.45781141891246,0.00546222491884621,-0.113801784565763,0
-0.210889975955966,-0.264274804598552,0.994287497039958,1.23570139563311,-0.00959046989153515,0.00416543556133419,0
-0.257189714963398,-0.505330368574612,-1.43517541394102,-1.7860424162751,-0.010347206040339,0.114464409047202,0
0.175514567787051,0.487905832708464,1.55030439739319,0.987825633134931,0.0077981122426896,-0.101687324915178,0
0.311071265001115,0.174694980499598,-1.01764416752014,-1.19828185503046,-0.0336998075163995,-0.0322750825340356,0
12.2544703632952,-1.4014982609941,2.11390827963585,1.95324356836654,0.715312740520228,-0.0325846803837697,0
74.6374190961871,-41.5947301007775,4.15929736678505,4.26447493031346,27.8828064769276,-5.0228510824669,5
48.1675294219148,-95.6583684446118,5.96038526490457,7.46196843456237,56.9746360892826,-19.0792235738992,5
17.0915698482768,-129.657331554961,23.7789972425324,29.2701435254658,77.9495297490904,-41.8338174638902,5
5.07377221616542,-143.095359554858,46.4123978215596,51.9768542163977,89.0737908754482,-64.6183246648998,5
-5.30104501939656,-139.981873460004,62.7685171746873,62.7172953233047,91.5333965529008,-88.1814491636835,5
5.98854259460174,-130.556349977584,62.2218665421793,59.759928755704,100.898572014134,-112.647307611349,5
45.4143103097458,-131.464711237161,57.0653834188841,55.0313742231358,117.787534747299,-135.497551167926,5
93.7901746234336,-136.747377058335,63.5957283927416,69.1376092709516,142.975508306318,-104.075823051644,5
131.174340115369,-152.142689785495,78.1502969903216,84.4534015401488,173.597083009956,-31.0802898162986,5
123.089749185013,-180.56949466093,96.6941644365286,108.939723489584,205.684265774046,59.0505503220497,5
